Timestamp,Austin_V1LPM_Magnitude,Austin_V1LPM_Angle,HARRIS_V1LPM_Magnitude,HARRIS_V1LPM_Angle,McDonald 1P_V1LPM_Magnitude,McDonald 1P_V1LPM_Angle,UT 3 phase_VALPM_Magnitude,UT 3 phase_VALPM_Angle,UT Pan Am_V1LPM_Magnitude,UT Pan Am_V1LPM_Angle,WACO_V1YPM_Magnitude,WACO_V1YPM_Angle,Z_UT_3378_AO[079]_Value,Z_UT_3378_AO[085]_Value,Z_UT_3378_AO[087]_Value,Z_UT_3378_AO[090]_Value,Z_UT_3378_AO[091]_Value,Z_UT_3378_AO[092]_Value
2012/01/03 01:00:04.100,78797.2656,36.0522,66903.6484,-53.182,41.2681,-4.5577,118.4067,36.0689,80214.1328,147.9234,41264.7031,97.6114,60.0153,60.0154,60.0153,60.0154,60.0151,60.015
2012/01/03 01:00:04.133,78796.0781,36.2376,66904.2109,-52.9963,41.2714,-4.3724,118.4019,36.2534,80217.9609,148.1035,41264.3555,97.7975,60.0155,60.0155,60.0153,60.0156,60.0148,60.015
2012/01/03 01:00:04.167,78798.2578,36.4229,66906.8281,-52.8078,41.2745,-4.1744,118.4013,36.4409,80235.1563,148.3048,41265.0781,97.9899,60.0155,60.0156,60.0153,60.0157,60.0148,60.016
2012/01/03 01:00:04.200,78801.9375,36.6116,66909.2891,-52.6158,41.2729,-3.9642,118.4043,36.6316,80246.7734,148.5068,41270.1445,98.175,60.0156,60.0157,60.0158,60.0157,60.0153,60.016
2012/01/03 01:00:04.233,78801.9375,36.803,66908.0,-52.426,41.2682,-3.7735,118.4059,36.8225,80239.8125,148.6827,41265.2578,98.3494,60.0157,60.0157,60.0161,60.0157,60.0154,60.016
2012/01/03 01:00:04.267,78798.3359,36.9917,66905.8516,-52.2418,41.2649,-3.6017,118.4068,37.0108,80225.4375,148.8386,41266.6328,98.5355,60.0157,60.0157,60.0161,60.0157,60.0154,60.015
2012/01/03 01:00:04.300,78797.8828,37.1753,66905.1719,-52.0602,41.271,-3.4292,118.4089,37.1953,80221.9141,149.0071,41263.9219,98.7225,60.0156,60.0156,60.0157,60.0157,60.015,60.015
2012/01/03 01:00:04.333,78799.7891,37.3598,66904.5078,-51.877,41.2772,-3.2504,118.4115,37.3777,80229.9609,149.1934,41255.7109,98.8979,60.0156,60.0155,60.0152,60.0156,60.0147,60.015
2012/01/03 01:00:04.367,78799.0625,37.5433,66904.0625,-51.694,41.2745,-3.0659,118.4094,37.5596,80243.8281,149.3949,41252.4063,99.0724,60.0155,60.0153,60.0149,60.0154,60.0147,60.015
2012/01/03 01:00:04.400,78798.3828,37.7271,66904.9297,-51.51,41.2678,-2.8881,118.4079,37.7443,80250.8281,149.596,41254.0039,99.246,60.0153,60.0153,60.0149,60.0153,60.0154,60.015
2012/01/03 01:00:04.433,78797.6328,37.9119,66904.5625,-51.3251,41.2709,-2.716,118.4074,37.9301,80250.4297,149.7837,41257.4766,99.432,60.0153,60.0153,60.0149,60.0153,60.0159,60.015
2012/01/03 01:00:04.467,78796.5859,38.097,66902.5859,-51.1407,41.2657,-2.5572,118.4045,38.115,80248.8828,149.968,41256.875,99.6191,60.0154,60.0153,60.0149,60.0153,60.0159,60.015
2012/01/03 01:00:04.500,78792.5938,38.2822,66899.2031,-50.9588,41.2605,-2.392,118.3986,38.2988,80255.4375,150.1595,41246.9102,99.8021,60.0154,60.0153,60.0145,60.0153,60.016,60.015
2012/01/03 01:00:04.533,78783.4375,38.465,66897.8438,-50.7785,41.2644,-2.2072,118.3843,38.4824,80264.4766,150.3544,41244.7969,99.9704,60.0154,60.0153,60.0145,60.0153,60.0159,60.015
2012/01/03 01:00:04.567,78776.375,38.6499,66899.0391,-50.5931,41.264,-2.0227,118.375,38.6702,80268.0938,150.5409,41243.8438,100.145,60.0154,60.0153,60.0145,60.0153,60.0157,60.015
2012/01/03 01:00:04.600,78783.7031,38.8357,66902.5,-50.4044,41.2646,-1.8572,118.3901,38.855,80266.7969,150.7203,41244.0977,100.3259,60.0154,60.0153,60.0143,60.0153,60.0156,60.015
2012/01/03 01:00:04.633,78792.8281,39.018,66904.4844,-50.2173,41.2656,-1.6981,118.4055,39.0359,80266.6406,150.8992,41236.5938,100.5153,60.0154,60.0154,60.0143,60.0154,60.0155,60.015
2012/01/03 01:00:04.667,78796.3984,39.199,66904.2344,-50.0327,41.2666,-1.52,118.4075,39.2162,80271.7578,151.0858,41237.6836,100.6962,60.0153,60.0155,60.0146,60.0153,60.0154,60.015
2012/01/03 01:00:04.700,78800.6719,39.3866,66903.0703,-49.8472,41.2724,-1.3353,118.4077,39.4032,80281.4766,151.2722,41239.1914,100.8771,60.0154,60.0155,60.0145,60.0154,60.0153,60.015
2012/01/03 01:00:04.733,78803.3828,39.5769,66903.7266,-49.6607,41.2695,-1.1446,118.4089,39.5948,80292.5,151.4611,41241.9844,101.0642,60.0154,60.0155,60.0146,60.0156,60.0154,60.015
2012/01/03 01:00:04.767,78800.5859,39.7644,66907.9766,-49.4732,41.276,-0.9473,118.4109,39.784,80295.8438,151.654,41250.5977,101.2563,60.0155,60.0155,60.0152,60.0156,60.0156,60.015
2012/01/03 01:00:04.800,78799.3047,39.9478,66910.3906,-49.2863,41.2739,-0.7503,118.4111,39.9672,80289.4609,151.8316,41256.1016,101.4558,60.0155,60.0155,60.0158,60.0155,60.0156,60.016
2012/01/03 01:00:04.833,78799.9063,40.1355,66911.9531,-49.1014,41.2678,-0.5659,118.4105,40.1534,80282.3594,151.9943,41255.7734,101.6441,60.0156,60.0155,60.0159,60.0156,60.0154,60.016
2012/01/03 01:00:04.867,78799.6563,40.3275,66914.0,-48.9165,41.2713,-0.3815,118.4106,40.3449,80281.2813,152.1571,41259.4297,101.8248,60.0157,60.0155,60.0159,60.0157,60.0148,60.016
2012/01/03 01:00:04.900,78799.0,40.5121,66913.2188,-48.7331,41.2752,-0.178,118.4096,40.5305,80290.9531,152.3409,41259.0195,102.0068,60.0156,60.0155,60.0162,60.0156,60.0146,60.016
2012/01/03 01:00:04.933,78796.2266,40.6916,66910.0625,-48.5515,41.275,0.0254,118.402,40.7112,80303.0391,152.5402,41259.0273,102.1889,60.0154,60.0154,60.0163,60.0154,60.0146,60.015
2012/01/03 01:00:04.967,78786.9141,40.8713,66909.125,-48.372,41.2707,0.2098,118.3867,40.8893,80303.2188,152.7316,41254.9805,102.3723,60.0153,60.0153,60.0159,60.0153,60.015,60.015
2012/01/03 01:00:05.000,78786.4922,41.0526,66912.9453,-48.1883,41.2759,0.3942,118.3896,41.0698,80292.3594,152.9045,41264.7578,102.5516,60.0152,60.0152,60.0158,60.0151,60.0152,60.015
2012/01/03 01:00:05.033,78799.6094,41.2389,66915.6484,-47.9996,41.2771,0.5785,118.4084,41.2585,80277.9141,153.0635,41271.4883,102.7384,60.0151,60.0152,60.0158,60.0151,60.0152,60.015
2012/01/03 01:00:05.067,78807.2344,41.4285,66914.2344,-47.8135,41.2742,0.782,118.4138,41.4487,80261.8438,153.2119,41272.1406,102.9141,60.0152,60.0153,60.0158,60.0152,60.0145,60.015
2012/01/03 01:00:05.100,78800.5547,41.6094,66911.8594,-47.6326,41.2719,0.9856,118.4052,41.629,80257.1406,153.3787,41269.7656,103.0975,60.0153,60.0153,60.0159,60.0152,60.0139,60.015
2012/01/03 01:00:05.133,78793.8906,41.7869,66911.0391,-47.4513,41.27,1.1828,118.3993,41.8061,80267.4922,153.5789,41272.2695,103.2795,60.0152,60.0153,60.0161,60.0152,60.0139,60.015
2012/01/03 01:00:05.167,78791.1875,41.9697,66911.3984,-47.2679,41.2728,1.3544,118.3972,41.9883,80281.1328,153.7954,41266.2852,103.4643,60.0153,60.0153,60.0161,60.0153,60.0146,60.015
2012/01/03 01:00:05.200,78789.7578,42.1519,66911.0313,-47.0877,41.2713,1.5262,118.3946,42.1702,80278.7656,153.9952,41259.6484,103.6431,60.0152,60.0152,60.0158,60.0152,60.0157,60.015
2012/01/03 01:00:05.233,78790.3203,42.3326,66910.1484,-46.9089,41.2703,1.7043,118.3932,42.3502,80261.2031,154.1728,41262.3047,103.8189,60.0151,60.0151,60.0152,60.015,60.0161,60.015
2012/01/03 01:00:05.267,78792.3672,42.5145,66910.5703,-46.7269,41.2653,1.889,118.3975,42.5329,80240.6719,154.3426,41269.793,103.9931,60.0151,60.0151,60.015,60.0151,60.016,60.015
2012/01/03 01:00:05.300,78793.0156,42.6983,66912.3203,-46.5422,41.2559,2.0613,118.4013,42.7186,80233.4844,154.5174,41281.0234,104.1857,60.0152,60.0152,60.0146,60.0152,60.0153,60.015
2012/01/03 01:00:05.333,78792.1406,42.8797,66912.9141,-46.3594,41.2513,2.2334,118.398,42.8989,80237.9453,154.7128,41278.2813,104.3768,60.0152,60.0151,60.0145,60.0152,60.0151,60.015
2012/01/03 01:00:05.367,78794.1094,43.0558,66912.75,-46.1801,41.2561,2.3987,118.3952,43.0744,80239.5,154.9193,41278.1289,104.554,60.0151,60.0151,60.0145,60.0151,60.0152,60.015
2012/01/03 01:00:05.400,78796.4453,43.2321,66912.3438,-46.0017,41.2571,2.5769,118.3973,43.2526,80235.3047,155.1202,41279.5313,104.7374,60.015,60.0151,60.0144,60.015,60.0159,60.015
2012/01/03 01:00:05.433,78792.6875,43.4123,66910.1719,-45.8233,41.2496,2.762,118.3974,43.4328,80229.6719,155.3137,41278.1172,104.9286,60.015,60.015,60.0144,60.0149,60.0164,60.016
2012/01/03 01:00:05.467,78789.5078,43.5901,66908.6484,-45.6461,41.2423,2.9409,118.3971,43.6091,80228.8906,155.5059,41279.1914,105.1058,60.0149,60.0149,60.0147,60.0148,60.0164,60.015
2012/01/03 01:00:05.500,78789.2813,43.7654,66909.6719,-45.466,41.2447,3.1255,118.3957,43.7852,80232.5703,155.7043,41285.082,105.2813,60.0147,60.0149,60.015,60.0147,60.0165,60.015
2012/01/03 01:00:05.533,78780.4219,43.9425,66908.9453,-45.2839,41.2468,3.291,118.3797,43.9631,80235.2578,155.9049,41281.3086,105.454,60.0148,60.0149,60.015,60.0147,60.0164,60.015
2012/01/03 01:00:05.567,78773.3516,44.1192,66905.9141,-45.1072,41.2444,3.4505,118.3695,44.1383,80235.6172,156.1027,41270.332,105.6364,60.0148,60.0149,60.0148,60.0146,60.0164,60.015
2012/01/03 01:00:05.600,78783.625,44.2977,66904.5469,-44.9307,41.2474,3.6224,118.3834,44.3146,80232.4063,156.2922,41264.1758,105.8171,60.0147,60.0149,60.0145,60.0146,60.0164,60.015
2012/01/03 01:00:05.633,78789.2813,44.4762,66905.0781,-44.7504,41.2472,3.8137,118.3945,44.4936,80227.5156,156.4681,41267.2305,105.9943,60.0148,60.015,60.0145,60.0147,60.0163,60.015
2012/01/03 01:00:05.667,78787.1875,44.6555,66906.7422,-44.5676,41.2523,4.0108,118.3943,44.674,80231.7813,156.6517,41273.2305,106.1837,60.0148,60.015,60.0147,60.0149,60.0159,60.015
2012/01/03 01:00:05.700,78789.3281,44.839,66907.4609,-44.3849,41.2481,4.1962,118.392,44.8566,80240.1016,156.8477,41275.293,106.3748,60.0149,60.015,60.0151,60.0151,60.0158,60.015
2012/01/03 01:00:05.733,78792.8516,45.027,66906.4453,-44.2039,41.2482,4.3685,118.396,45.0448,80238.7734,157.0318,41275.2031,106.5538,60.0151,60.0151,60.0153,60.0152,60.0155,60.015
2012/01/03 01:00:05.767,78788.3125,45.2123,66903.2188,-44.0244,41.248,4.528,118.3939,45.2308,80224.6875,157.1941,41266.7461,106.7364,60.0152,60.0151,60.0152,60.0152,60.0151,60.015
2012/01/03 01:00:05.800,78782.7578,45.3874,66902.1797,-43.8471,41.2442,4.7008,118.3868,45.4067,80208.4453,157.3442,41261.7578,106.9111,60.0152,60.0151,60.0147,60.0152,60.0147,60.015
2012/01/03 01:00:05.833,78789.4531,45.5636,66905.4297,-43.6682,41.2557,4.8909,118.3901,45.5835,80214.1406,157.5117,41268.5938,107.0943,60.0152,60.015,60.0146,60.0152,60.0143,60.015
2012/01/03 01:00:05.867,78798.0938,45.7477,66909.4063,-43.4871,41.2548,5.0954,118.3981,45.7667,80225.0156,157.7076,41272.8438,107.2854,60.0152,60.015,60.0148,60.0152,60.0143,60.015
2012/01/03 01:00:05.900,78796.7031,45.9322,66911.0859,-43.3054,41.2531,5.2808,118.4006,45.9511,80216.2813,157.894,41280.543,107.4685,60.0151,60.015,60.0151,60.0151,60.0143,60.015
2012/01/03 01:00:05.933,78789.6172,46.1112,66911.6172,-43.1254,41.2497,5.4346,118.3953,46.1287,80201.3281,158.0612,41281.5234,107.6413,60.015,60.015,60.0151,60.015,60.0145,60.015
2012/01/03 01:00:05.967,78782.9922,46.2858,66911.7891,-42.9479,41.2511,5.5878,118.3883,46.3024,80195.1719,158.2313,41279.9258,107.8221,60.015,60.015,60.0149,60.0149,60.0147,60.015
2012/01/03 01:00:06.000,78786.2813,46.462,66911.5938,-42.7712,41.2511,5.7796,118.3909,46.4791,80189.7969,158.4068,41283.0898,108.001,60.015,60.015,60.0149,60.0149,60.0148,60.015
2012/01/03 01:00:06.033,78797.1875,46.6412,66911.4609,-42.5926,41.2474,5.9784,118.4046,46.6588,80186.1016,158.5846,41279.4531,108.1697,60.0148,60.0149,60.0149,60.0149,60.0146,60.015
2012/01/03 01:00:06.067,78800.5156,46.8228,66909.9063,-42.4117,41.2478,6.1639,118.4138,46.8402,80193.2656,158.7771,41279.0781,108.3305,60.0148,60.0149,60.0149,60.0148,60.0146,60.015
2012/01/03 01:00:06.100,78798.2031,47.0017,66907.875,-42.2335,41.2461,6.3177,118.41,47.0214,80205.2344,158.9881,41271.8047,108.5013,60.0148,60.0148,60.0149,60.015,60.0152,60.014
2012/01/03 01:00:06.133,78794.7266,47.177,66906.8359,-42.058,41.2401,6.4723,118.4004,47.1981,80213.2188,159.1943,41266.3555,108.6781,60.0149,60.0148,60.0147,60.015,60.016,60.014
2012/01/03 01:00:06.167,78793.6016,47.3521,66907.0781,-41.8817,41.2395,6.6325,118.3973,47.3713,80219.0703,159.3846,41271.4453,108.857,60.0148,60.0148,60.0139,60.015,60.0163,60.014
2012/01/03 01:00:06.200,78795.3906,47.5312,66908.5469,-41.7034,41.2409,6.8117,118.4018,47.5476,80221.25,159.5604,41284.2539,109.0457,60.0148,60.0148,60.0137,60.0149,60.0163,60.015
2012/01/03 01:00:06.233,78800.5547,47.713,66911.0469,-41.5221,41.2443,7.0098,118.4067,47.7296,80228.8438,159.7416,41291.6758,109.2304,60.0148,60.0148,60.0139,60.0149,60.0161,60.015
2012/01/03 01:00:06.267,78801.8203,47.8976,66914.5703,-41.3367,41.2386,7.2032,118.4075,47.9158,80240.9375,159.9403,41293.6914,109.4111,60.0149,60.0149,60.0148,60.0149,60.0159,60.015
2012/01/03 01:00:06.300,78795.8906,48.0783,66915.4297,-41.1558,41.244,7.3626,118.4055,48.0965,80245.0703,160.1326,41290.2695,109.588,60.015,60.015,60.0149,60.0149,60.0157,60.015
2012/01/03 01:00:06.333,78793.75,48.2551,66913.25,-40.9821,41.2504,7.5282,118.4066,48.2728,80228.4297,160.2908,41287.2383,109.7649,60.015,60.015,60.0149,60.0149,60.0152,60.015
2012/01/03 01:00:06.367,78795.25,48.432,66912.3125,-40.8091,41.2544,7.7136,118.407,48.4502,80203.4609,160.4175,41281.4844,109.9299,60.015,60.0149,60.015,60.0149,60.0148,60.015
2012/01/03 01:00:06.400,78795.9766,48.6031,66913.0859,-40.6347,41.2607,7.9178,118.4035,48.6222,80194.6719,160.5566,41279.2148,110.1069,60.0148,60.0147,60.015,60.0148,60.0136,60.015
2012/01/03 01:00:06.433,78797.3438,48.7745,66912.6094,-40.4577,41.2611,8.104,118.4034,48.7952,80208.4141,160.7335,41280.0469,110.2757,60.0146,60.0146,60.015,60.0146,60.0132,60.014
2012/01/03 01:00:06.467,78796.5703,48.9467,66909.625,-40.2827,41.254,8.2596,118.405,48.9657,80233.5781,160.9364,41281.2383,110.4445,60.0145,60.0145,60.015,60.0145,60.0132,60.014
2012/01/03 01:00:06.500,78790.8438,49.1189,66905.0156,-40.1116,41.2408,8.3974,118.3984,49.1352,80252.0313,161.1364,41272.6094,110.6118,60.0144,60.0145,60.0147,60.0144,60.0143,60.014
2012/01/03 01:00:06.533,78780.0859,49.291,66900.9688,-39.9415,41.2291,8.5478,118.3779,49.3077,80249.9922,161.3076,41258.4258,110.7755,60.0143,60.0145,60.0137,60.0142,60.0152,60.014
2012/01/03 01:00:06.567,78779.8906,49.4608,66903.0156,-39.7687,41.225,8.7224,118.3762,49.4801,80240.625,161.4588,41258.0391,110.9526,60.0143,60.0144,60.0133,60.0142,60.0152,60.014
2012/01/03 01:00:06.600,78789.6875,49.6358,66907.5938,-39.5914,41.2221,8.9035,118.39,49.6567,80241.6094,161.6168,41268.2383,111.1311,60.0143,60.0144,60.0133,60.0143,60.0146,60.014
2012/01/03 01:00:06.633,78792.0938,49.8104,66907.9063,-39.4157,41.2233,9.0772,118.3932,49.8307,80249.8047,161.7842,41276.2383,111.3176,60.0144,60.0144,60.0138,60.0144,60.0138,60.014
2012/01/03 01:00:06.667,78789.4375,49.9837,66906.0391,-39.2429,41.2242,9.2447,118.3928,50.0032,80250.4453,161.9506,41281.3164,111.4923,60.0144,60.0145,60.0143,60.0145,60.0136,60.015
2012/01/03 01:00:06.700,78788.9453,50.1575,66906.9141,-39.0707,41.2156,9.4079,118.395,50.1771,80240.7266,162.1057,41282.5234,111.6693,60.0145,60.0145,60.0143,60.0145,60.0133,60.015
2012/01/03 01:00:06.733,78790.0469,50.3296,66910.75,-38.8979,41.2179,9.5816,118.4,50.3485,80229.6016,162.2585,41284.125,111.8462,60.0145,60.0145,60.0143,60.0145,60.0133,60.015
2012/01/03 01:00:06.767,78792.2656,50.5048,66909.6641,-38.7246,41.2154,9.7502,118.4011,50.5236,80222.8438,162.4121,41274.2031,112.0162,60.0145,60.0144,60.0141,60.0144,60.0132,60.015
2012/01/03 01:00:06.800,78790.2891,50.6761,66903.0078,-38.5568,41.2025,9.9084,118.3938,50.6959,80224.5703,162.5703,41260.4023,112.1886,60.0145,60.0144,60.0139,60.0144,60.013,60.015
2012/01/03 01:00:06.833,78787.9531,50.8387,66900.4922,-38.3933,41.1884,10.0541,118.3898,50.8591,80234.3438,162.7379,41253.707,112.3504,60.0144,60.0142,60.0136,60.0143,60.013,60.014
2012/01/03 01:00:06.867,78789.5938,51.0038,66903.9453,-38.2285,41.1897,10.2091,118.3915,51.0233,80249.9609,162.9185,41261.7773,112.5108,60.0141,60.014,60.0133,60.0141,60.0133,60.014
2012/01/03 01:00:06.900,78790.2813,51.1772,66906.2813,-38.06,41.1975,10.3755,118.3931,51.1968,80259.5859,163.1084,41267.7109,112.6795,60.0142,60.0139,60.0132,60.0141,60.0141,60.014
2012/01/03 01:00:06.933,78782.2031,51.3475,66905.3906,-37.8918,41.1982,10.5567,118.3858,51.3664,80250.9063,163.28,41267.3398,112.8589,60.0141,60.0139,60.0133,60.0139,60.0144,60.014
2012/01/03 01:00:06.967,78774.1016,51.5075,66904.9297,-37.7261,41.1941,10.7327,118.3748,51.526,80234.2813,163.4272,41265.5898,113.0325,60.0138,60.0138,60.0138,60.0137,60.0144,60.014
2012/01/03 01:00:07.000,78783.1094,51.6662,66907.3359,-37.5614,41.1976,10.8939,118.3824,51.6858,80226.0547,163.566,41262.4102,113.2003,60.0138,60.0139,60.014,60.0137,60.0139,60.014
2012/01/03 01:00:07.033,78796.2813,51.8336,66909.5078,-37.3968,41.196,11.0501,118.401,51.8522,80224.125,163.7195,41257.7695,113.3622,60.0139,60.0138,60.014,60.0139,60.0131,60.014
2012/01/03 01:00:07.067,78795.6016,51.9997,66909.2813,-37.2356,41.2001,11.2113,118.403,52.0181,80227.1563,163.8925,41261.8516,113.5191,60.0137,60.0137,60.0138,60.0138,60.013,60.014
2012/01/03 01:00:07.100,78791.625,52.1613,66909.3281,-37.0744,41.201,11.3799,118.3964,52.1806,80235.125,164.0763,41268.0859,113.6818,60.0136,60.0136,60.0136,60.0136,60.0132,60.014
2012/01/03 01:00:07.133,78792.8281,52.3214,66910.7031,-36.9106,41.1987,11.556,118.3971,52.3416,80240.0469,164.2552,41270.4609,113.847,60.0135,60.0136,60.0136,60.0136,60.014,60.014
2012/01/03 01:00:07.167,78795.0391,52.4818,66911.2813,-36.747,41.1958,11.7259,118.4032,52.5023,80233.8125,164.4113,41262.957,114.0115,60.0135,60.0136,60.0139,60.0136,60.0142,60.014
2012/01/03 01:00:07.200,78797.0859,52.6438,66910.6797,-36.5854,41.1949,11.8759,118.4073,52.6647,80225.8047,164.5601,41259.9688,114.1735,60.0135,60.0135,60.0139,60.0135,60.0141,60.014
2012/01/03 01:00:07.233,78798.9609,52.8033,66910.5391,-36.4275,41.2023,12.0169,118.4076,52.8232,80235.2891,164.7394,41265.6484,114.3303,60.0134,60.0135,60.0136,60.0134,60.0142,60.014
2012/01/03 01:00:07.267,78800.6406,52.9629,66910.3594,-36.2679,41.2074,12.1717,118.4094,52.9805,80253.3203,164.9413,41269.375,114.4955,60.0133,60.0135,60.0133,60.0134,60.0143,60.014
2012/01/03 01:00:07.300,78799.4375,53.1227,66909.0156,-36.1048,41.2123,12.3527,118.4079,53.1399,80254.8047,165.1295,41269.2813,114.6633,60.0133,60.0135,60.0133,60.0133,60.0146,60.014
2012/01/03 01:00:07.333,78794.5234,53.2836,66905.4453,-35.9428,41.2066,12.524,118.4009,53.3022,80236.625,165.2832,41257.3906,114.8249,60.0134,60.0134,60.0133,60.0133,60.0146,60.014
2012/01/03 01:00:07.367,78793.1797,53.4479,66902.125,-35.7838,41.2073,12.6739,118.4,53.4659,80216.5078,165.4187,41254.125,114.9812,60.0134,60.0134,60.0132,60.0133,60.0145,60.013
2012/01/03 01:00:07.400,78797.5859,53.6123,66902.3984,-35.6247,41.2096,12.8037,118.4059,53.6273,80207.8281,165.568,41253.3633,115.129,60.0135,60.0134,60.0132,60.0134,60.0136,60.013
2012/01/03 01:00:07.433,78799.8047,53.7737,66904.0313,-35.4645,41.2087,12.9412,118.4055,53.7881,80217.4063,165.7477,41252.8789,115.2769,60.0135,60.0134,60.0127,60.0135,60.0133,60.013
2012/01/03 01:00:07.467,78794.0625,53.9323,66903.0938,-35.3039,41.2132,13.1096,118.3969,53.9487,80239.9766,165.9499,41260.5391,115.4478,60.0135,60.0133,60.0125,60.0135,60.0134,60.013
2012/01/03 01:00:07.500,78781.5703,54.092,66903.0938,-35.1414,41.2158,13.2919,118.3813,54.1094,80248.7266,166.1441,41264.4297,115.6213,60.0135,60.0133,60.0126,60.0135,60.0145,60.013
2012/01/03 01:00:07.533,78766.7422,54.2529,66904.1641,-34.9788,41.2166,13.4618,118.3597,54.2703,80239.2188,166.3082,41262.7305,115.7776,60.0134,60.0134,60.0132,60.0133,60.0149,60.013
2012/01/03 01:00:07.567,78771.5859,54.4127,66903.8047,-34.8205,41.2157,13.5931,118.3659,54.4301,80226.9219,166.4513,41261.4531,115.9197,60.0133,60.0134,60.0132,60.0133,60.0149,60.013
2012/01/03 01:00:07.600,78790.7969,54.5705,66901.9766,-34.6653,41.2229,13.7151,118.3931,54.5884,80222.9453,166.5948,41258.3242,116.0704,60.0133,60.0134,60.013,60.0133,60.014,60.013
2012/01/03 01:00:07.633,78798.9297,54.7247,66900.9766,-34.5107,41.2258,13.8649,118.4026,54.7428,80226.5781,166.7474,41249.3555,116.2181,60.0133,60.0132,60.0124,60.0132,60.0128,60.013
2012/01/03 01:00:07.667,78797.7188,54.8783,66902.6094,-34.3534,41.2212,14.0239,118.3982,54.8962,80236.5938,166.911,41250.8945,116.366,60.0131,60.0131,60.0122,60.0131,60.0127,60.012
2012/01/03 01:00:07.700,78798.5859,55.038,66905.3438,-34.1939,41.2213,14.1814,118.3998,55.0562,80247.6797,167.0839,41254.75,116.5196,60.0131,60.0131,60.0121,60.0133,60.0128,60.012
2012/01/03 01:00:07.733,78799.5313,55.1975,66908.2734,-34.0366,41.2206,14.3327,118.4069,55.2153,80246.9844,167.2481,41252.7617,116.6703,60.0131,60.0131,60.0126,60.0132,60.0133,60.013
2012/01/03 01:00:07.767,78798.2891,55.3481,66908.25,-33.8833,41.2168,14.4655,118.4066,55.3663,80236.375,167.3862,41259.2734,116.8294,60.0129,60.013,60.0126,60.013,60.0133,60.013
2012/01/03 01:00:07.800,78797.9844,55.4982,66905.9922,-33.7307,41.2187,14.6029,118.4029,55.5182,80231.3203,167.519,41257.8672,116.9801,60.0129,60.013,60.0124,60.0128,60.013,60.013
2012/01/03 01:00:07.833,78796.8047,55.655,66903.9766,-33.5765,41.22,14.7604,118.4038,55.6759,80237.7109,167.6725,41250.5898,117.1281,60.013,60.0129,60.0123,60.013,60.0127,60.013
2012/01/03 01:00:07.867,78796.6875,55.8144,66903.9844,-33.4229,41.2151,14.9335,118.4073,55.8351,80242.6641,167.8357,41253.8203,117.2759,60.013,60.0128,60.0125,60.013,60.0126,60.013
2012/01/03 01:00:07.900,78798.8047,55.9709,66907.4219,-33.2702,41.2126,15.0926,118.4094,55.9908,80236.2734,167.9849,41267.7109,117.4377,60.0129,60.0128,60.0128,60.0129,60.0123,60.013
2012/01/03 01:00:07.933,78794.3359,56.1209,66911.6563,-33.1187,41.2181,15.2423,118.4019,56.1406,80228.2656,168.1203,41271.7031,117.5996,60.0129,60.0127,60.013,60.0129,60.0122,60.013
2012/01/03 01:00:07.967,78789.7813,56.269,66913.0313,-32.9692,41.2214,15.3796,118.3975,56.2881,80223.7813,168.2501,41271.7578,117.7502,60.0129,60.0127,60.013,60.0128,60.0122,60.013
2012/01/03 01:00:08.000,78794.9609,56.4163,66911.2109,-32.8236,41.2141,15.5343,118.4039,56.4332,80229.3359,168.3898,41267.8125,117.8897,60.0126,60.0126,60.0128,60.0125,60.0118,60.013
2012/01/03 01:00:08.033,78800.0313,56.5663,66910.4609,-32.6775,41.2109,15.7075,118.4103,56.5819,80243.2813,168.5565,41266.2656,118.0347,60.0124,60.0124,60.0128,60.0125,60.0118,60.013
2012/01/03 01:00:08.067,78800.2813,56.7171,66909.1172,-32.5292,41.2087,15.8605,118.4118,56.7336,80248.4609,168.7264,41264.9844,118.1798,60.0124,60.0123,60.0128,60.0124,60.0122,60.012
2012/01/03 01:00:08.100,78797.8906,56.8629,66906.1719,-32.3831,41.2062,15.9874,118.4099,56.8807,80239.5547,168.8718,41257.7656,118.3223,60.0124,60.0123,60.0125,60.0124,60.0125,60.012
2012/01/03 01:00:08.133,78792.125,56.9996,66902.9531,-32.2425,41.2082,16.1125,118.4005,57.0184,80226.2578,168.9972,41248.6172,118.4592,60.0123,60.0122,60.0123,60.0124,60.0125,60.012
2012/01/03 01:00:08.167,78792.6563,57.1391,66902.2266,-32.1015,41.2074,16.2454,118.3983,57.158,80225.1563,169.1272,41248.1094,118.6044,60.0121,60.0121,60.0116,60.0122,60.0122,60.012
2012/01/03 01:00:08.200,78799.3594,57.2838,66904.5703,-31.9565,41.2106,16.3967,118.4055,57.3031,80229.1875,169.2691,41254.0781,118.752,60.012,60.012,60.0114,60.012,60.0116,60.012
